86 8a 87 86 82 82 8c 8d 9a a3 ac b4 ba bd bf c3
84 8b 85 85 89 84 8b 9a a2 aa b3 b9 be bf c1 c5
84 89 84 83 88 88 93 a5 aa b1 b8 bc c0 c1 c2 c5
85 83 84 84 84 90 a2 a9 b0 b6 ba be c1 c1 c2 c5
84 80 85 88 8d 9c ab af b7 bb be c0 c3 c2 c2 c5
81 82 87 92 a0 aa af b9 bd c0 c1 c2 c3 c2 c1 c3
82 84 90 9d ab b3 b5 bd c0 c2 c2 c2 c3 c1 c0 c1
85 85 98 a4 a8 b6 bd bb c1 c3 c3 c2 c3 c2 c0 c2
84 91 9e a9 b3 ba bd c0 c6 c5 c5 c5 c3 c1 c1 c2
8c 99 a6 b0 b8 bd be c0 c5 c4 c4 c4 c3 c2 c2 c3
93 a0 ac b5 bc bf c1 c3 c4 c3 c3 c3 c3 c2 c1 c2
9b a7 b1 b8 bd c1 c3 c6 c5 c4 c2 c2 c2 c1 c0 c0
a5 af b7 bb bf c1 c2 c4 c4 c3 c2 c1 c1 c1 c0 c0
a9 b3 ba be c2 c2 c2 c2 c2 c2 c1 c0 c0 c1 c1 c1
ae b6 bd c0 c3 c4 c3 c3 c2 c2 c2 c0 c0 c1 c1 c1
b6 bc c0 c2 c4 c5 c4 c3 c2 c3 c3 c0 bf c0 c1 c1
