8C 87 82 7E 7E 79 78 79 7A 7A 81 85 8B 8C 90 8D
8F 8C 8A 88 88 87 8B 88 89 8A 8E 91 95 96 93 91
94 91 91 91 8F 92 90 91 91 95 97 9B 9C 9B 95 8F
97 98 98 96 93 95 97 98 9B 9A 9B 9E 9C 9B 92 91
98 98 97 98 98 97 9A 9B 9C 9C 9C 9D 9D 9A 94 8E
99 9A 99 98 96 97 97 99 9A 99 9B 9A 9A 98 92 8F
99 9B 9B 98 99 98 99 9C 96 97 99 99 98 94 93 8F
9A 9A 99 99 99 9B 9C 9B 99 99 99 98 95 94 90 8E
9B 98 99 9C 9C 9C 9B A0 9C 9A 9B 9A 97 91 8F 8C
97 96 9B 9C 9D 9C 9E 9E 9C 9A 9D 9C 98 93 90 8B
94 96 99 9C 9E A1 9F 9C 9A 99 99 98 96 97 8F 8C
98 97 9A 9B 9E 9F 9E 9C 9A 9A 9A 98 96 95 8F 8C
97 9A 9D 9B 9D A1 A0 9E 9D 9A 98 97 97 92 8D 8A
9B 9B 9D 9C 9D 9F 9E 9C 9C 9B 9C 9B 99 93 8D 86
9A 9A 9C 9A 9D 9F A0 9D 9A 9C 9D 9B 97 94 8A 87
9A 9C 9C 9C 9F A0 9E 9B 9B 9B 9C 9A 96 92 88 85
