9d 9e 9f a1 a3 a5 a6 a7 a8 a9 aa aa a9 a8 a8 a8
98 9a 9f a5 a7 a5 a4 a6 a9 aa ab ab aa a8 a8 a8
9b 9a 9f a6 a7 a5 a6 aa aa ab ac ac ab aa aa aa
9d 9e a1 a6 a6 a5 a7 ab a9 aa ac ac ab ab ab ac
9b a0 a4 a6 a6 a7 a7 a7 aa ab ac ac ab ab ac ac
9e a2 a5 a5 a6 a8 aa a9 ac ad ad ac ab ab ac ad
a2 a3 a4 a5 a6 a9 ab ac ad ad ad ac ac ac ae af
a1 a1 a4 a8 aa a8 a8 a9 ac ad ad ac ac ae b0 b2
a1 a4 a5 a4 a5 a9 aa a9 ab ac ab ad ab ac ab ad
9e a1 a5 a7 a9 ac ac ab ac ae ad af ab ad ab ad
9f a2 a6 a9 ab ac ac ac ab ae ae b0 ac ae ad af
a2 a3 a6 a9 ab aa aa ab ab af af b1 ad af ae b0
a2 a3 a6 a9 ab ab ac ad ad b1 b0 b0 ab ad ac ae
a0 a3 a7 aa ac ad ad ad ac b0 af af ab ae ad ae
a1 a4 a7 a9 aa ad ad ac aa ae ad ad aa af ae af
a0 a4 a6 a5 a8 ac ae ad ac ae ac ac aa af ae ae
