91 96 8f 8d 8b 8f 8c 90 91 8c 8c 8f 8e 8e 8d 8c
91 94 91 8e 8c 8e 8e 90 8f 8c 8c 8e 8c 8c 8e 8f
93 94 95 90 8e 8d 90 8f 8e 8d 8f 90 8c 8b 8f 91
95 94 98 93 8f 8d 92 8e 8f 8f 92 94 8f 8c 8f 91
94 93 98 93 90 8e 93 8f 8f 8f 92 94 90 8e 8f 90
92 93 95 92 90 91 93 92 90 8e 90 92 90 8f 90 91
92 95 93 91 91 93 93 94 91 8e 90 92 91 90 91 91
94 98 92 92 91 95 92 95 92 90 93 96 94 92 92 90
94 92 92 95 96 94 93 93 92 91 98 94 95 90 91 93
93 91 91 93 95 96 96 96 91 93 98 95 95 95 94 95
92 91 91 91 94 97 98 97 93 95 97 95 93 98 94 93
93 93 92 91 93 97 98 96 95 95 93 94 91 97 92 92
93 94 93 91 93 96 97 93 96 93 91 94 92 96 92 96
92 93 92 91 93 96 96 93 99 94 93 95 94 95 93 97
92 92 91 91 93 95 95 94 99 96 98 96 96 94 93 95
93 92 90 91 92 94 95 94 95 95 9a 95 96 94 94 94
