8c 8d 92 8e 91 90 94 93 94 92 90 8e 8e 8f 91 93
8f 90 93 90 92 90 92 90 94 93 92 90 8f 8e 8e 8f
90 90 91 8f 92 91 93 92 92 93 93 91 90 8e 8e 8d
8f 8f 90 8f 91 92 94 95 90 91 92 90 8f 8f 8f 8f
8f 91 91 92 91 91 93 95 92 92 91 8f 8d 8e 90 90
8e 91 92 95 93 93 92 95 94 95 93 8e 8c 8c 8e 8f
8e 90 90 95 93 95 94 97 93 95 93 8f 8c 8d 8e 8e
90 91 8e 93 91 95 94 98 90 93 93 8f 8d 8e 8f 8e
90 94 94 91 91 95 97 95 93 92 90 8e 8d 8e 8f 8f
91 91 92 92 92 93 94 94 92 92 91 8f 8e 8e 8f 90
91 8f 8f 92 92 90 90 93 92 92 92 91 8f 8e 8f 90
90 8e 8e 91 91 8f 8f 92 93 92 91 91 8f 8e 8f 90
8f 8f 8f 8f 90 90 90 91 94 92 90 8f 8f 8e 8f 90
90 91 90 8e 8f 91 92 91 95 92 8f 8f 8f 8e 8f 90
93 93 91 8f 8f 92 93 93 95 92 90 90 8f 8e 8e 91
96 94 91 90 90 91 93 94 94 92 92 92 90 8e 8e 91
