af af ac a7 a3 a1 9d 9a 93 8d 7f 78 67 63 4f 49
af ab a9 a9 a5 a0 9d 9f 94 8c 80 79 6d 68 56 50
af ac ab ab a6 9f 9c 9d 95 8c 84 79 6d 61 53 4d
ad af b0 ac a6 a1 9b 96 90 89 87 7a 6f 60 57 55
ab ae af ac a8 a2 9c 97 8e 87 85 78 70 61 59 56
ae ac ac ad a9 a0 9b 9a 93 89 83 75 6f 62 56 4e
af ac ab ac a8 a0 9a 98 91 89 82 75 6f 67 5b 52
ac ad ac aa a8 a3 9c 95 8c 88 82 73 69 63 59 52
ac b1 ad ac a3 a0 9b 97 91 8c 86 7d 70 62 58 55
ac b0 ae ab a7 a0 9d 97 91 8b 83 79 6d 61 59 55
ac ae ad a8 a8 9f 9d 94 91 8c 82 76 6c 63 5a 53
ae ae ab a8 a7 9f 9b 94 91 8d 83 77 6d 64 59 4f
af af a9 aa a5 a1 9c 97 92 8d 83 76 6c 62 56 4b
ad af a8 aa a4 a2 9d 9a 94 8f 83 75 6a 61 56 4d
ad ae ab aa a5 9f 9d 9b 95 8f 83 75 69 5f 57 51
af b0 af ab a8 9e 9e 9a 92 8c 82 75 68 5e 56 52
