26 25 25 23 22 21 21 20 20 20 1E 20 1E 1F 1E 1E
26 23 23 23 22 21 21 21 21 21 20 20 20 1F 1F 1C
23 22 22 21 23 20 20 22 1F 20 20 1F 1F 1E 1E 1D
23 21 1F 1F 1E 1F 1F 1F 1F 1E 1E 1E 1C 1D 1E 1C
21 21 20 1F 1F 20 1F 1E 1E 1D 1B 1C 1C 1D 1D 1B
20 21 20 1F 1F 1D 1E 1C 1C 1E 1C 1A 1C 1B 1B 1B
1D 20 1D 1F 1E 1D 1B 1B 1B 1C 1B 1B 1A 1B 1E 1D
1D 1D 1D 1D 1D 1D 1B 1C 1D 1E 1B 1D 1B 1B 1C 1C
1C 1C 1B 1D 1D 1D 1B 1E 1E 1E 1E 1D 1D 1E 1D 1B
1B 1B 1C 1D 1D 1D 1E 1E 1D 1D 1E 1E 1E 1C 1B 1A
1C 1D 1D 1F 1D 1F 20 1C 1C 1D 1C 1C 1C 1C 1B 1B
1D 1C 1C 1B 1D 1D 1B 1B 1D 1C 1A 1B 1C 1C 1B 1A
1C 1B 1C 1C 1B 1B 1B 1A 1C 1B 1B 1D 1C 1B 1C 1A
1B 1C 1D 1B 1B 1B 19 1E 1B 1B 1C 1C 1B 1A 19 19
1B 1E 1B 1C 1C 1B 1C 1C 1C 1B 1B 1A 1D 19 1C 1B
1C 1B 1C 1C 1B 1C 1D 1C 19 1B 1D 1B 1C 1A 1C 19
