25 22 24 22 20 1F 1F 20 1F 1E 1E 1D 1E 1D 1E 1E
22 20 22 21 20 1E 1E 1F 20 1F 1E 1F 1D 1E 1D 1D
21 20 21 20 1E 1E 1D 1E 1E 1F 1E 1C 1C 1C 1E 1F
22 20 1F 1F 1F 20 1E 1E 1F 1F 1E 1D 1D 1E 1E 1F
20 20 20 1E 1E 1F 1F 1D 1D 1E 1E 1D 1C 1C 1E 1F
20 1E 1D 1D 1E 1D 1E 1C 1C 1C 1E 1D 1C 1B 1C 1E
1E 1F 1D 1D 1E 1D 1E 1D 1B 1B 1C 1C 1B 1B 1D 1E
1F 1E 1E 1C 1C 1C 1D 1D 1C 1E 1C 1B 1B 1C 1D 1F
1E 1D 1C 1D 1D 1C 1C 1B 1C 1B 1B 1C 1A 1B 1F 1E
1D 1E 1D 1D 1D 1D 1C 1D 1C 1D 1A 1C 1A 1A 1E 1F
1C 1D 1B 1D 1C 1E 1D 1C 1B 1B 1B 1B 19 1C 1C 1F
1D 1B 1A 1B 1C 1B 1C 1B 1A 1A 19 19 19 1B 1B 1E
1D 1D 1D 1C 1B 1E 1C 1A 1B 19 17 19 18 1B 1E 1E
1C 1B 1C 1B 1B 19 1B 18 18 18 18 19 18 19 1C 1C
1A 1B 1C 1C 1B 1A 1B 1B 1D 1A 1A 1A 19 1A 1C 1D
1C 1C 1C 1B 1B 1A 1B 1B 1A 1B 1A 1C 1A 1B 1C 1D
