65 7e 8c 93 94 92 92 8d 8d 93 9a 9e 9d 9b 9c 9d
6c 82 8f 94 95 93 94 90 8e 93 9a 9e 9e 9d 9c 9d
77 88 92 95 95 94 94 91 92 96 9b 9e 9e 9d 9d 9c
80 8d 94 94 94 93 91 8f 95 9a 9e 9f 9e 9d 9c 9c
85 8d 93 92 92 92 8f 8e 97 9c a0 a0 9d 9c 9c 9d
8a 8f 93 92 93 94 90 90 97 9c a0 9f 9c 9b 9c 9d
8f 91 94 91 93 95 91 93 98 9d 9f 9d 9a 9a 9a 9a
92 92 93 8f 91 93 8f 92 9a 9e 9f 9c 99 98 98 97
8f 93 94 8f 94 93 8f 94 9f 9f 9e 9d 9d 9f 97 9d
91 94 92 8e 90 93 8f 93 9b 9f a0 99 9c 9e 9b 9c
93 97 91 8e 8d 95 91 95 9b 9e a1 98 9c 9b 9b 9b
93 97 91 8f 8b 97 93 98 9f 9d 9e 9b 9c 98 98 9b
91 95 92 90 8a 95 93 98 a1 9e 9a 9d 9a 99 98 9a
91 94 93 92 8c 94 94 99 9e 9e 99 9c 97 9c 9c 99
92 91 93 92 8f 94 96 9b 9c 9c 98 9a 98 99 9e 99
90 8d 91 91 91 94 98 9d 9e 98 98 9a 9a 94 9d 9b
