97 93 8D 90 89 8D 8D 8A 8A 8A 90 95 8F 8F 8D 8B
91 90 8E 8D 89 89 8C 8B 8B 8C 8E 90 90 8A 8F 90
92 92 8D 8E 8E 8C 8C 8C 8B 8F 8E 93 91 90 91 8E
93 91 92 92 92 8C 8D 8D 8A 8C 90 90 92 92 91 94
8E 8D 92 8E 92 8C 90 8E 86 89 8D 8D 92 92 8E 8E
8D 8F 90 8C 8B 89 8E 8E 8A 87 8C 90 91 94 8D 8E
8B 8E 8B 8B 8B 8B 8B 8A 87 87 8C 8F 93 93 8D 90
88 8C 8F 8D 8A 8C 8B 86 85 85 8C 91 93 95 91 92
89 89 8D 8A 8B 8C 87 82 83 89 8D 94 95 93 8F 90
8A 88 88 89 89 8B 85 85 7E 85 8F 94 94 93 90 93
8C 87 85 8A 87 8C 89 83 81 85 8E 93 95 95 95 93
87 83 88 86 87 8A 89 89 84 87 94 92 91 94 96 92
8A 85 87 88 85 8A 8D 87 89 8E 8B 90 91 96 92 8D
86 84 8A 8A 83 89 8A 85 8D 89 85 8C 8E 93 92 92
84 87 89 8D 8A 88 8C 86 8B 89 85 8C 8E 90 94 95
86 88 8B 8B 8A 89 8C 88 88 88 88 8C 90 92 98 97
