72 6f 75 7b 79 7d 82 81 81 82 89 8d 8f 91 93 99
75 72 76 7a 7a 7c 80 7f 83 84 89 8a 8b 8f 91 97
75 75 76 79 7b 7d 7e 7f 82 84 8a 8b 8d 91 92 95
74 77 77 79 7d 7e 7f 81 82 84 8a 8b 8e 94 94 94
77 79 7b 7b 7e 7f 7f 81 86 86 88 88 8c 93 93 93
79 7a 7b 7c 7c 7c 7c 7b 83 83 88 8a 8e 92 90 91
79 78 7a 7c 7b 7d 7d 78 7f 81 87 8b 8d 8f 8e 90
7a 76 7a 7e 7e 82 82 7a 83 82 85 85 85 87 8b 92
73 77 7a 7d 81 82 81 80 87 86 86 85 85 8a 90 92
7b 79 77 78 7e 82 82 83 85 84 85 86 87 8b 90 92
7e 79 76 77 7b 7e 81 84 8a 84 82 85 88 8c 8f 8f
7a 79 7a 7c 7b 7c 80 84 88 84 84 88 89 8b 8e 8f
77 78 7d 81 7f 7e 81 81 7f 82 89 8e 8b 8a 8d 90
76 74 79 7f 7f 81 82 7d 83 83 85 88 89 8c 8e 8e
73 72 77 7b 7c 81 84 7d 89 85 82 82 86 8c 8e 8a
71 72 79 7b 7a 81 86 81 80 84 87 86 84 89 8c 8b
