29 28 27 26 24 24 24 20 22 21 21 22 22 22 21 1F
27 25 24 24 22 22 23 20 21 21 21 21 20 1F 1F 20
27 24 24 23 21 22 21 22 21 1F 21 22 21 22 22 20
24 23 24 24 22 21 22 22 22 20 21 21 23 20 21 1E
24 23 22 22 23 21 21 21 21 22 21 21 20 20 21 22
25 22 21 23 22 20 21 22 20 20 20 20 1F 1F 21 21
23 21 22 23 20 21 22 21 20 1F 1F 1F 20 22 20 1F
22 21 22 20 20 21 21 21 22 20 1E 1F 21 21 20 20
21 22 22 21 20 20 21 21 22 22 21 20 22 21 20 20
21 1F 21 22 20 20 20 1F 21 20 22 21 22 21 21 21
20 1F 1F 20 23 20 1F 20 21 1F 24 20 20 1F 1F 20
20 21 23 20 21 20 1F 1E 20 20 21 21 20 1F 1F 1E
20 21 22 23 22 1F 20 20 1E 1F 22 20 21 1F 1D 1F
20 21 1F 20 20 1F 1E 1F 1E 1F 21 20 20 20 20 22
20 20 1F 1F 1F 1F 20 1F 1F 1E 1F 20 1F 20 21 20
1E 1E 1E 1F 1F 1F 1F 21 1F 1F 20 1F 1F 1E 1F 1E
