CC CC CC CC CE CC CD CD CD CB CD CD CB CC CC CA
CD CC CE CE CD CD CD CD CD CC CE CC CD CC CC CB
CE CC CD CC CB CD CD CD CE CD CD CD CD CB CC CB
CD CD CD CD CE CD CD CD CD CD CD CB CC CD CD CC
CF CC CD CD CD CD CD CC CD CE CD CE CC CD CD CE
CD CD CE CD CB CE CD CD CD CC CD CD CC CD CD CC
CE CD CC CE CD CC CD CE CD CD CC CD CC CC CD CD
CE CE CE CD CD CD CD CD CC CC CC CE CD CC CC CD
CD CE CF CE CD CD CE CD CD CC CC CD CD CD CD CC
CE CD CF CD CD CF CE CE CC CD CE CD CD CE CD CC
CD CD CE CE CE CE CD CC CE CF CF CE CD CD CC CC
CE CF CE CD CE CF CD CE CD CE CD CD CC CE CD CE
CE CD CD CD CD CD CE CD CF CC CE D0 CC CD CD CD
CD CE CF CD CD CE CE CD CD CC CD CD CE CE CE CD
CE CE CF CD CD CD CD CE CE CF CD CC CD CC CD CE
CD CF CF D0 CF CE CD CF CE CE CD CD CD CD CC CD
