CF C5 B8 A8 93 76 57 3E 34 31 30 2E 2D 2C 2C 2A
BA AC 98 7D 5E 42 33 2C 2D 2D 2B 2C 2E 2A 2A 27
9A 85 67 49 35 2C 2A 29 29 2A 29 2B 28 2A 27 26
67 4A 36 2C 2A 27 24 22 29 28 29 29 29 27 26 28
37 2D 2C 29 26 25 24 24 27 26 28 27 26 28 25 21
29 26 25 25 23 24 25 27 27 28 28 28 27 24 24 22
24 23 24 21 21 23 26 25 27 26 27 25 24 24 21 25
23 21 22 20 22 23 25 25 26 27 27 25 24 23 23 22
22 21 20 20 21 22 25 26 25 25 24 24 24 22 22 20
20 20 20 21 22 27 26 23 25 24 22 23 22 21 21 1F
21 1F 20 20 23 26 27 25 23 24 23 22 23 22 21 20
20 1E 21 22 25 26 24 25 25 22 23 21 22 20 21 21
1F 20 20 22 24 25 23 23 22 21 1F 22 22 21 21 21
1D 1E 21 23 23 24 25 22 23 21 20 20 21 21 21 21
20 21 20 25 24 22 22 22 24 20 20 21 22 21 1F 1F
1E 20 24 23 25 25 23 21 22 22 22 20 21 20 21 20
