DC DD DD DE DE DD DD DD DD DE DE DE DC DD DE DD
DE DD DD DD DE DD DD DE DE DD DE DE DE DE DF DE
DE DE DD DF DF DE DF DE DE DC DD DE DE DF DF DF
DD DD DD DE DE DE DE DE DE DF DF DF DE DE DE DF
DE DD DD DE DF DE DE DD DE DE DE DE DE DE DF DE
DE DE DD DE DF DE DE DD DF DE DE DF DE DE DF DE
DD DF DF DF DE DD DC DD DE DE DE DE E0 DE DE DE
DD E0 DF DD DE DD DD DE DE DF DF DF DE DE DE DF
DE DE DE DE DE DE DE DE DF DD DD DE DF DE DE DF
DF DF DF DF DE DE DE DF E0 DF DF E0 DF DE DF DF
DD DE DE DE DE E0 DF DD DF DF DF DF DD DE DF E1
DE DE DE DD DE DF DF DF DE DE DE E0 DF DF DF DE
DE DE DE DE DF DF DE DF DF DE DD DF DE DF DE DF
DE DE DF DE DF DE DE DF DF E0 DF E0 DF DE DE E0
E0 DF DF DF DF E0 DE DF DF DE DF E0 DF DF DF DE
DF DD DF DF DF DF DF DF DF DF DF DF DF DF DF DE
