97 93 99 9A 9A 95 97 94 94 8F 8F 94 94 9C A0 9C
9A 96 99 99 98 97 95 94 8F 8E 91 90 91 99 98 9C
95 96 99 96 93 96 95 90 8F 93 95 8E 96 98 98 99
8F 91 97 96 91 95 93 90 90 90 92 90 8F 9A 9B 99
92 96 98 94 95 96 93 92 90 8C 93 94 92 92 98 98
93 98 98 98 99 96 91 8F 8C 8E 95 92 95 97 9A 99
8F 96 9A 9A 96 9C 8E 8F 8D 8D 91 92 93 96 98 9A
92 94 9A 9B 97 98 90 8F 90 8F 8E 90 93 93 9A 9B
95 93 9B 97 97 91 93 8F 92 92 8E 8F 91 93 99 9B
95 94 97 91 94 90 8E 92 93 92 91 95 97 92 97 99
93 95 90 93 91 8D 92 91 92 92 95 95 9C 96 91 99
93 91 8F 92 91 92 8E 91 93 94 93 94 95 94 93 93
91 8F 93 93 93 96 93 91 95 93 91 95 97 97 98 99
92 90 93 93 97 98 91 91 92 91 91 92 93 92 96 95
95 90 92 8E 97 96 8D 8D 90 8E 8F 94 91 94 92 95
91 91 92 8D 94 94 91 8E 8E 8F 94 93 8F 93 97 98
