D9 DB DA DB DB DA DA DB DA DA DA D8 DB DA DA DB
DB DA DB DA DB DB DA DA DB DB DB DA DA DB DB DA
DA DA DB DA DB D9 DA DB DB DB DA DA DC DC DB DA
DA DA DB DA DC DB DB DB DB DA DA DA DB DB DB DB
DA DA DB DC DC DB DB DC DB DA DB DB DB DA DB DA
DB DB DB DC DB DC DB DB DB DB DC DA DB DA DB DC
DC DB DB DB DB DD DB DC DB DB DB DB DC DB DB DB
DB DB DA DB DB DC DC DC DB DB DA DB DD DB DB DB
DB DB DC DC DC DC DC DC DD DC DC DC DC DC DC DC
DB DC DB DC DC DC DB DC DC DB DB DC DC DC DC DB
D9 DC DB DB DC DC DC DC DC DB DB DB DC DC DC DB
DC DC DB DA DA DC DB DC DC DB DC DA DC DC DC DB
DC DC DC DC DB DB DD DC DB DA DC DB DB DB DC DC
DD DC DC DB DC DB DC DB DC DD DB DD DC DC DB DB
DC DC DC DD DD DC DC DD DB DC DC DD DC DC DE DC
DC DB DC DC DC DC DC DC DC DC DB DD DD DC DC DC
