CC CD CC CD CB CB CB CB CB CC CC CB CB CC CB CB
CC CD CD CE CD CC CC CD CC CC CC CD CC CD CD CB
CC CD CC CD CD CC CD CE CB CC CB CB CB CC CA CB
CD CD CE CD CE CD CC CC CC CB CD CC CC CC CA CB
CB CD CD CD CD CC CC CD CD CD CC CD CD CC CB CB
CE CE CE CE CD CE CE CE CC CE CD CC CB CC CC CC
CD CD CD CB CC CC CF CD CC CD CC CC CD CB CC CB
CD CE CD CD CD CC CC CD CB CD CD CD CC CD CD CD
CD CC CE CD CD CD CD CC CB CC CC CD CD CD CD CC
CE CE CE CD CC CD CD CD CE CD CD CC CC CE CD CB
CF CC CE CD CE CC CD CD CD CE CC CE CE CC CC CB
CD CD CD CD CD CD CE CD CC CD CD CC CD CD CC CC
CD CD CD CD CD CD CD CC CC CC CD CD CE CC CC CD
CE D0 CD CD CD CC CD CD CD CC CD CD CD CD CD CD
CE CE CD CE CE CF CD CC CD CD CD CC CD CC CD CE
CD CD CE CE CE CE CE CD CD CE CD CC CE CC CC CC
