a1 a7 a8 ac aa b0 ad ad ab ab ac af a9 ae af ae
a0 a5 a5 a9 a8 ad ac ac ac ac af af ad ad af ab
a3 a6 a7 aa a9 ad ad ad ac ab b0 ae af ad b1 ad
a5 a8 aa ab ab ad ac ac ae ac ad ac ae ae b1 b1
a3 a5 a9 aa ab ab ab a9 b0 af ab ac ab ae ae b1
a1 a3 a9 aa ae ac ad ab ad af aa ad ac af ac b0
a1 a3 a9 aa af ad af ae ab ad ab ad b0 af ad b0
a0 a0 a6 a7 ac aa ad ac ad ad ad ab b1 ad ad af
9e a5 aa a8 a8 ac ae ae b0 ae ac ab ac ae af b0
9d a4 aa aa a9 ab ab aa aa aa ab ac ad ae af b0
9d a2 a8 ab ac ac ac ac ab ac ae af af af ae ae
9f a2 a6 aa ac ac ad ae ae af b0 b0 b0 af ad ad
a2 a3 a6 a9 aa a9 aa ac ae ad ad ad ae af ae ad
a0 a3 a7 aa ab aa aa ab ae ad ac ac ae ae ae ad
9e a2 a7 aa ab ac ac ac ae ae ae ae ae ae ac ab
9e a3 a8 a9 a9 aa ab ab ac ad af af af ad ab aa
