D5 D5 D6 D6 D6 D8 D9 DA D9 D9 DC DB DA DC DB DD
D5 D6 D6 D6 D7 D9 D9 D9 DA DA DA DB DC DC DC DC
D3 D6 D5 D7 D7 D9 D9 D8 D9 DB DC DC DC DC DC DD
D5 D7 D6 D7 D8 D9 D9 DB DA DB DB DD DC DC DD DE
D6 D7 D6 D7 D8 D9 D8 D9 D9 DA DC DC DC DC DD DD
D6 D6 D8 D8 D9 D9 D9 D9 DA DA DB DC DB DC DD DD
D6 D6 D7 D9 D9 D8 D8 DB DB DC DC DE DC DD DE DD
D8 D8 D9 D9 DA DA DA DC DD DC DC DC DD DD DD DD
D7 D8 D9 D9 DA DB DC DC DB DC DD DB DC DD DC DD
D8 D9 DA DA D9 DB DA DA DF DD DC DD DD DD DE DE
D6 D8 D9 DB DA DC DB DD DC DD DD DC DC DF DD DF
D9 D8 DA DB DB DB DC DC DB DB DC DC DD DD DE DE
D9 D8 DA DA DB DB DC DD DC DC DE DD DD DD DF DD
D8 DA DA DB DC DC DB DC DC DD DE DD DD DE DF DF
D9 DA DA DC DC DD DC DB DC DC DE DD DC DE DF DF
DB DB DC DB DC DC DA DD DD DC DD DF DD DE DE DE
