60 75 84 90 8c 85 88 81 7d 82 87 92 98 9c 99 9b
71 80 88 8f 8d 89 8d 86 7e 86 8c 96 9b 9e 99 9a
72 83 8d 93 90 89 85 7b 7e 89 90 9a 9e a1 9d 9c
79 8a 92 92 8c 84 82 7d 81 8d 94 9c 9e a3 9f 9e
81 8e 92 8e 88 84 84 85 86 92 99 9f a0 a3 9e 9d
7f 8a 8e 8c 8a 85 81 84 8a 95 9c a3 a3 a4 9e 9d
87 8e 8f 8b 89 84 83 8c 8f 97 9d a5 a5 a5 9f 9f
8a 91 93 8d 88 80 81 8f 96 9c 9f a6 a5 a4 9e a0
8d 91 8f 8b 88 83 85 8e 97 9d a4 a8 a9 a8 a4 9e
90 91 8d 88 86 85 8a 95 9c a1 a4 a4 a4 a5 a4 a3
8f 8e 88 82 83 85 8d 99 9d a3 a7 a7 a5 a4 a3 a3
91 90 88 84 86 8a 91 9c 9e a4 a9 a9 a6 a4 a3 a2
8f 8e 88 84 88 8d 94 9e a3 a5 a6 a5 a3 a2 a3 a4
89 8a 85 83 88 8e 96 9f a3 a4 a5 a3 a2 a1 a2 a3
88 8a 88 87 8d 93 99 a2 a2 a4 a5 a5 a4 a1 a0 a0
84 89 88 89 8f 93 98 a0 a4 a5 a6 a5 a3 a1 a1 a2
