50 57 53 59 5b 5f 61 60 67 6f 74 73 72 75 79 7b
56 60 61 65 66 67 6a 6b 6f 73 76 75 75 77 79 79
59 64 6a 6b 6c 69 6d 6e 73 73 73 75 78 7a 7a 79
62 6a 71 6f 72 6e 70 6f 73 71 71 75 79 7a 7b 7c
6b 6f 74 71 77 74 73 71 75 73 74 78 79 79 7b 7d
6e 6e 71 6f 76 77 73 71 74 74 76 78 78 78 7b 7f
70 72 73 73 75 7a 73 74 72 73 75 76 77 79 7c 7f
71 74 75 75 73 79 72 75 73 74 75 76 77 7a 7c 7d
71 6e 6c 75 75 78 76 7a 71 77 79 71 7a 7a 79 7f
77 72 6f 72 76 76 78 7b 76 7a 7b 75 7a 7b 79 7d
74 71 73 71 79 77 7a 78 76 78 79 77 76 7a 77 79
73 72 75 72 78 78 7b 78 7a 79 7b 7e 79 80 7d 7d
77 78 77 73 74 77 7b 7c 78 76 79 7c 77 7e 7c 7b
73 76 78 75 75 77 7b 7c 7b 79 7e 7f 7b 80 7f 7f
6e 71 79 76 7a 77 7b 7a 79 77 7d 7b 7a 7b 7c 7d
72 72 7a 73 7c 75 7c 7a 79 78 7e 7a 7c 7b 7d 7f
