ED EE EE EE ED ED ED ED EC EB EB EB EB EB E9 EB
EE EE EE EE EF EF F0 EF ED ED EB EB EC EB EB EC
EF EE EE EE EE EE EF EE EF ED ED EB EB EB EB EC
EF EE EE EE EE EE EE EE EE ED EE ED EC EB EB EB
EE EF EF EE ED EE EE EE EE EE EE EE ED EC EC EC
EE EE EE EE EE EF EF EF ED EE EF EF EE ED ED ED
EE EF F0 EE EE EF EF EF EE EE EF EF EE EE EF EE
F0 EE EE EE EE EF EF EE EE EF EE EE EE EE ED ED
EE EE EE EE EE EF EF EF EE EE EE EF F1 EF EF EF
EF EF EF EE EE EE ED EE F0 EF EF EF EF EF EF EE
EE EF EF EF EF EF EE EF EF EF EF EF EE EF EE EC
EF EF EF EF EF EF EF EF EF EF EF EF EE EE EE EE
EF EF EE EF EF EF EF EF EE EE EF F0 EF EE F0 EF
EF EE EE EE F0 EF EF EF F0 F0 EF EF EF EE F0 EF
EE EE EE EF F0 EF EE EF EE EF EF EF EF EF EF EF
EF EF EE EF EF EF F0 F0 EF EF EF F0 EF EF EE EF
