C9 CC C9 C9 C9 C8 C9 CB CB C8 C9 C8 C8 C8 C7 C8
C9 CA CA C8 C9 C9 C8 C9 CB C8 C8 C9 C9 C8 C6 C8
CA C9 CA CB CA C9 C9 CA C9 C8 C9 C9 C8 C7 C9 C8
CA CB CA CA C9 CB CA CA C8 C7 C9 C9 C7 C8 C8 CA
C9 CB CA C9 CA CA CB C9 C9 CA CB CB CB C7 C8 C9
CA C9 CA CA CA CA CA CA CA CA C9 C9 CA C9 C9 C9
CC CA CA CA CB C9 C9 CB CA C9 CA C9 C9 C9 C9 CA
CB CB CC CA CA CB CA CA CA CA C9 C9 CA CA C9 C8
CA CB CB CA CC C9 C9 C9 CA CA CA CA CB C9 C9 C8
CA CA CA CA CA CA C9 CA CA CA CA CB CA CA CA CA
CA CA CA CA CA CC C8 CB CA CA CA C9 CA CA CA CA
CA C9 CB CD CA CA CB CB CA CA CA C9 C9 C9 CA CB
CC CA CB CC CA CA CB CA CA CA CA CA CA C9 C9 CB
CC CB CC CA CB CC C9 CB CA C8 CA CA CB CA CA CA
CC CA CB CB CC CB CB CB CA C9 C9 C9 CA CB CB CB
CB CC CC CC CA C9 C9 CA C9 CB CA CA CA C9 C9 C9
