9c 9e 9d 95 9b 9c 9f 9c 9b 9b 9c 9c 9c 9b 9a 9a
9b 9d 9d 99 9a 9c 9d 9d 9c 9d 9e 9f 9f 9f 9e 9e
9c 9e 9d 9d 9b 9d 9d 9f 9b 9c 9e 9f a0 a0 9f 9f
9e 9d 9b 9e 9a 9d 9d 9f 9c 9d 9d 9d 9e 9f 9e 9d
9d 9a 98 9e 9b 9e 9c 9a 9f 9f 9e 9d 9e 9f 9f 9e
9b 98 9a 9f 9d 9f 9d 98 9f 9f 9e 9d 9e a0 a0 9f
9a 98 9d 9f 9d 9e a1 9c 9e 9e 9e 9d 9e a0 9f 9d
99 97 9f 9c 9b 9c a4 a0 9d 9f 9f 9e 9e a0 9e 9b
9d 99 9d 9c 9d 9b 9f 9c 9e a0 a0 9e 9c 9d 9d 9c
9e 9d 9d 9e 9c 9e 9e 9e a2 a1 9e 9c 9d a0 a0 9d
9e a0 9c 9e 9b 9f 9c 9f a1 a0 9d 9c 9d a0 a0 9e
9d a1 9d 9c 9d 9f 9c 9f 9d 9f a0 9f 9d 9e 9f 9f
9d a0 a0 9c a1 9f 9f a0 9f a1 a2 a0 9f 9f a0 a0
9d 9e a0 9c a0 9e a0 9e a2 a1 9f 9e 9f a0 a1 a0
9d 9d 9f 9d 9c 9e 9f 9c a1 a0 9e 9e 9f a0 a1 a1
9f 9f 9e 9f 99 9f a0 9d 9e a0 a2 a2 a0 a0 a1 a4
