44 3A 4A 5E 32 54 3A 54 46 50 3A 36 30 44 26 34
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
36 40 3C 5E 64 5A 44 1E 2A 06 28 2A 26 24 06 3A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF D2 FF FF FF FF FF FF FF FF
FF FF FF FF F8 FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF 86 24 0E 1E 0A 1A FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF E8 74 7A CA C0 DA DA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
24 24 2A 1A 1C 1E 0C 0A 06 3E 30 20 2A 16 06 24
1C 24 26 20 12 32 26 0A 14 10 0C 1A 16 10 20 20
