2E 2C 1C 26 2A 40 3A 2A 1A 1A 1A 26 34 3A 26 34
26 20 20 1E 06 24 36 4A 50 50 2E 16 14 24 2A 26
14 16 0A 18 16 0A 00 22 0E 22 14 14 14 1A 2A 2A
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 84 FF FF FF CE FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FA EC FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF E4 FF
FF FF FF FF FF D2 14 10 FF FF FF FF FF FF FF FF
C8 FC FF FF FF FF FF FF FF FF 5E 76 80 8C 9E AC
FF EE EA E6 EE EE FE EA FF FF FF FF FF FC FA FF
3A 44 36 30 20 24 14 0E 30 44 36 2A 26 34 3A 2A
