48 32 4E 4E 36 4E 5A 40 3E 46 4E 48 40 24 2A 30
FF FF FF FF FF FF FF FF FF FF 66 F0 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
34 3E 3A 36 46 4E 38 3E 0C 14 40 54 2E 4A 3E 36
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF AE FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF 4E 0E 04 04 14 FF FF FF FF FF FF FF FF
EC FA FF FF FF FF FF FF FF F0 6C 7E 82 A2 BC EA
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
24 0A 10 0A 14 10 0A 1A 0A 2E 26 2A 20 2A 14 0C
04 14 16 10 16 16 16 1A 16 2C 10 26 20 20 1C 2E
