2b 31 32 4f 5e 97 a7 9d 95 8e 99 98 94 9c 9b 8f
2f 33 33 4c 63 91 a6 9e 9b 93 9a 9d 91 9e 9c 92
2d 2e 2f 46 6b 8f a7 9f a0 95 98 a0 8d 9f 9b 94
38 38 32 43 6f 8f a6 9e a0 93 97 a2 8c 9e 9b 94
2c 30 2a 38 66 8b a5 a4 9e 8f 97 a2 91 9d 9c 94
2e 35 34 3f 66 8a a0 a5 9d 8d 97 a0 94 9b 9a 94
32 31 35 3e 67 8a a0 ab 9f 8f 97 a0 96 9a 98 94
48 39 37 39 65 89 a3 b1 a3 94 99 a2 97 9b 97 97
2f 34 34 32 5f 84 a9 ae a5 96 96 a6 94 9d 90 93
31 35 32 30 60 89 a6 a5 a2 97 93 a3 99 9a 93 93
2e 3a 36 2f 56 87 a5 ac a2 9c 92 a1 9f 96 92 90
31 3d 36 2c 51 8a a5 ad a6 a1 95 a1 a1 95 8c 8e
31 3f 3c 30 4f 89 a1 ac a8 a4 98 a3 a1 97 87 90
32 3d 40 31 4a 85 a2 b1 a6 a2 99 a4 a1 98 88 95
3d 38 38 2c 4d 8c a7 b0 a3 a2 98 a4 a3 92 8b 96
3f 36 3b 30 50 8c a6 ad a2 a3 98 a3 a4 8b 8e 94
