D5 D7 D8 D8 D8 D8 D9 D9 D9 DA DB DC DC DC DC DB
D8 D9 D8 D9 DA DA DA D8 D9 DA DB DB DB DB DC DB
D7 D9 D9 D9 D9 D9 D8 DA DA DA DB DC DC DC DC DB
D8 D8 D9 D9 D9 D9 DA DA DA DA DB DC DC DB DB DC
D7 D9 D9 D9 D9 D9 D9 DB DB DB DB DB DC DD DC DC
D7 D9 D9 D9 D9 DB D9 DC DB DC DB DC DB DD DC DD
D7 D9 D9 D9 D9 DA DA DB DB DB DB DB DC DC DC DC
D8 D8 D9 D9 D8 DA D9 D8 DB DC DB DA DC DC DC DB
D8 D8 D8 DA D9 DA DB DB DA DC DC DC DC DC DC DC
D8 D8 DA DA DB DA DC DB DB DD DC DC DD DC DC DD
D8 D8 DA D9 DA DB DA DA DA DD DC DC DC DC DD DB
D9 D9 D9 DA DB DB DA DB DB DC DD DD DC DC DC DB
D9 D9 DA DA DB DA DA DA DB DC DC DC DC DC DC DC
D9 D9 D9 DB DC DB DA DB DC DC DC DC DC DC DC DC
D9 DA DA DB DB DB DC DC DC DC DD DC DC DD DC DC
D9 D9 DA DA DB DB DC DC DC DD DC DB DB DC DC DB
