81 80 83 81 82 86 81 80 81 7e 88 80 84 7e 7e 7d
83 82 84 81 82 85 7f 7d 7d 7d 82 80 7f 7f 7c 7e
83 83 84 82 82 83 7e 7c 7e 80 80 83 7e 82 7d 81
81 82 83 82 81 81 7f 7e 7f 81 7e 82 7c 80 7c 7d
7e 81 82 82 80 7f 7f 7f 81 82 7f 7f 7e 7e 7c 7a
7e 81 80 81 7f 7c 7f 7f 81 82 81 7f 81 7e 7f 79
7f 81 7e 7f 7e 7b 7e 7d 7d 80 80 7e 7f 7b 7d 78
7f 80 7c 7e 7e 7b 7f 7c 7d 83 82 82 80 7d 7f 7a
7b 81 81 7c 81 82 7d 82 81 80 7f 7f 80 80 7e 7b
7d 80 81 7b 7f 7e 7c 81 82 80 7e 7e 7e 7d 7b 7a
7d 7f 80 7b 7e 7b 7a 81 84 80 7e 7e 7e 7d 7b 7b
7c 7d 7e 7f 7e 7e 7a 81 84 80 7f 81 81 7f 7e 80
7d 7d 7c 81 7d 82 7b 81 82 7f 80 82 83 81 80 82
80 7e 7c 80 7c 82 7d 81 7f 7f 80 82 81 7f 7f 81
7f 7d 80 7d 7d 7f 7f 7f 7e 80 81 80 7e 7c 7e 7f
7c 7a 83 7b 7f 7d 81 7d 7d 81 82 7f 7c 7c 7e 80
