9A 9A 9A 9A 9B 9B 9C 9C 98 97 9A 98 97 90 88 88
9A 98 97 99 98 98 9A 99 99 9A 9A 9C 98 93 88 87
9A 98 98 96 98 9B 9A 9A 98 96 99 9A 98 91 8A 85
9A 99 96 99 99 9A 9B 99 95 97 99 9C 97 92 89 88
9A 95 95 95 97 99 99 9B 95 94 98 9A 99 91 8A 86
97 96 94 92 94 96 98 97 95 97 98 9C 9A 90 87 87
97 96 90 8F 92 94 97 96 95 96 99 99 99 91 8A 87
98 98 95 90 91 95 94 96 92 94 95 94 94 90 88 87
97 97 97 92 94 95 95 94 94 93 92 92 90 8D 88 85
96 99 96 94 92 93 94 95 91 93 93 90 90 8B 87 85
97 98 97 95 93 93 91 92 91 91 93 91 8D 8A 89 85
97 98 97 95 94 91 93 91 92 94 90 90 8F 89 86 85
97 96 9C 97 93 93 92 90 90 92 97 92 8F 89 84 87
9A 98 98 96 92 93 8F 90 8F 92 95 94 90 89 87 87
9A 98 97 99 95 92 8F 91 91 90 93 93 8E 89 86 88
A1 9A 97 9A 95 90 93 8F 91 93 91 91 8F 8A 88 88
